id,nombre,km,entrega,precio
0,ridos,0,0,90
1,CELULAR_MOTOG6,14,1,2506
2,MOUSE_GENIUS,55,3,14940
3,CELULAR_MOTOG6,46,1,16910
4,MONITOR_SAMSUNG_24,51,3,23040
5,MONITOR_SAMSUNG_24,56,2,30820
6,MOUSE_GENIUS,48,2,30820
7,MONITOR_SAMSUNG_24,29,2,18444
8,MOUSE_GENIUS,32,2,22756
9,MONITOR_SAMSUNG_24,90,3,81090
10,TV_LG_54,24,2,20908
11,NOTEBOOK_HP,59,3,63810
12,CELULAR_MOTOG6,64,1,75230
13,MOUSE_GENIUS,93,1,117530
14,MOUSE_GENIUS,69,1,93500
15,TV_LG_54,88,1,127070
16,TECLADO_ESP,45,1,69200
17,TV_LG_54,104,3,168570
18,TECLADO_ESP,47,3,80460
19,MONITOR_SAMSUNG_24,18,3,27810
20,MOUSE_GENIUS,63,1,119420
21,MOUSE_GENIUS,71,3,140670
22,CELULAR_MOTOG6,84,2,174460
23,TECLADO_ESP,88,1,190430
24,TECLADO_ESP,11,3,21265
25,MOUSE_GENIUS,36,3,72162
26,CELULAR_MOTOG5,36,3,74934
27,NOTEBOOK_HP,15,1,32690
28,NOTEBOOK_HP,109,3,284580
29,NOTEBOOK_HP,42,1,97370
30,NOTEBOOK_HP,52,3,145170
31,MONITOR_SAMSUNG_24,48,2,138820
32,TECLADO_ESP,36,2,92056
33,MOUSE_GENIUS,33,3,86484
34,CELULAR_MOTOG5,59,1,186200
35,TV_LG_54,28,1,77966
36,NOTEBOOK_HP,85,3,283140
37,MONITOR_SAMSUNG_24,48,2,164740
38,CELULAR_MOTOG5,92,1,323270
39,TECLADO_ESP,83,3,298890
40,TV_LG_54,45,3,166140
41,TV_LG_54,47,2,178240
42,MOUSE_GENIUS,59,2,228910
43,CELULAR_MOTOG6,97,2,384700
44,MONITOR_SAMSUNG_24,29,2,101065
45,MONITOR_SAMSUNG_24,102,2,422860
46,TECLADO_ESP,23,3,83327
47,CELULAR_MOTOG6,103,2,445540
48,MOUSE_GENIUS,54,2,238720
49,CELULAR_MOTOG6,87,1,391850
50,CELULAR_MOTOG6,19,1,74963
51,TV_LG_54,77,1,360710
52,CELULAR_MOTOG5,87,1,415340
53,MOUSE_GENIUS,16,1,66878
54,MOUSE_GENIUS,90,2,446080
55,TV_LG_54,107,2,539860
56,MONITOR_SAMSUNG_24,81,2,416110
57,TV_LG_54,68,2,355540
58,TECLADO_ESP,21,1,95753
59,TECLADO_ESP,42,1,194390
60,TECLADO_ESP,35,1,164745
61,MOUSE_GENIUS,98,1,547190
62,NOTEBOOK_HP,106,2,601600
63,CELULAR_MOTOG6,91,2,524740
64,TV_LG_54,22,3,110200
65,CELULAR_MOTOG5,63,1,374570
66,CELULAR_MOTOG6,30,2,155350
67,CELULAR_MOTOG6,34,1,178374
68,NOTEBOOK_HP,97,3,602460
69,CELULAR_MOTOG6,82,2,517180
70,TV_LG_54,38,2,208326
71,CELULAR_MOTOG6,56,3,362970
72,TV_LG_54,19,2,107379
73,TECLADO_ESP,29,3,165332
74,NOTEBOOK_HP,80,1,540350
75,MONITOR_SAMSUNG_24,18,3,105426
76,MONITOR_SAMSUNG_24,17,1,101143
77,CELULAR_MOTOG6,68,2,477940
78,TECLADO_ESP,95,2,676030
79,MONITOR_SAMSUNG_24,53,3,381690
80,TECLADO_ESP,82,3,597870
81,CELULAR_MOTOG5,31,2,196314
82,CELULAR_MOTOG6,101,1,754820
83,TV_LG_54,104,3,786330
84,CELULAR_MOTOG5,54,3,413190
85,TECLADO_ESP,77,2,596560
86,NOTEBOOK_HP,100,2,783580
87,TV_LG_54,39,3,264354
88,CELULAR_MOTOG6,38,3,260504
89,NOTEBOOK_HP,67,2,543280
90,MOUSE_GENIUS,50,1,409850
91,CELULAR_MOTOG5,101,3,836370
92,TECLADO_ESP,50,2,419080
93,CELULAR_MOTOG6,25,2,181530
94,MOUSE_GENIUS,89,2,761530
95,CELULAR_MOTOG6,48,1,415070
96,CELULAR_MOTOG6,58,1,506690
